state_name,metro,geo_name,federal_workers,margin_of_error,share_of_employment
Illinois,23660,"Galesburg, IL",167,147,0.008
NA,23680,"Gallipolis, OH",153,189,0.013
New Mexico,23700,"Gallup, NM",1388,428,0.064
Kansas,23780,"Garden City, KS",133,118,0.007
Nevada,23820,"Gardnerville Ranchos, NV-CA",343,276,0.015
Pennsylvania,23900,"Gettysburg, PA",932,322,0.018
Wyoming,23940,"Gillette, WY",342,322,0.015
Kentucky,23980,"Glasgow, KY",276,233,0.014
New York,24020,"Glens Falls, NY",940,452,0.016
New York,24100,"Gloversville, NY",302,206,0.012
North Carolina,24140,"Goldsboro, NC",964,524,0.02
Texas,24180,"Granbury, TX",311,252,0.011
Minnesota,24220,"Grand Forks, ND-MN",848,432,0.016
North Dakota,24220,"Grand Forks, ND-MN",848,432,0.016
Nebraska,24260,"Grand Island, NE",415,237,0.011
Colorado,24300,"Grand Junction, CO",1862,662,0.026
Minnesota,24330,"Grand Rapids, MN",32,26,0.002
Michigan,24340,"Grand Rapids-Wyoming-Kentwood, MI",4781,1203,0.008
Oregon,24420,"Grants Pass, OR",378,202,0.012
Kansas,24460,"Great Bend, KS",114,167,0.011
Montana,24500,"Great Falls, MT",1345,437,0.036
Colorado,24540,"Greeley, CO",2122,684,0.012
Wisconsin,24580,"Green Bay, WI",1951,654,0.012
NA,24600,"Greencastle, IN",521,421,0.033
Tennessee,24620,"Greeneville, TN",469,364,0.015
NA,24640,"Greenfield, MA",570,325,0.016
North Carolina,24660,"Greensboro-High Point, NC",5573,1486,0.015
Indiana,24700,"Greensburg, IN",0,143,0
Mississippi,24740,"Greenville, MS",357,308,0.027
North Carolina,24780,"Greenville, NC",707,504,0.009
Ohio,24820,"Greenville, OH",285,180,0.013
South Carolina,24860,"Greenville-Anderson-Greer, SC",5369,1310,0.012
Mississippi,24900,"Greenwood, MS",396,341,0.027
South Carolina,24940,"Greenwood, SC",244,185,0.006
Mississippi,24980,"Grenada, MS",327,331,0.025
Puerto Rico,25020,"Guayama, PR",0,172,0
Mississippi,25060,"Gulfport-Biloxi, MS",9147,1431,0.051
Maryland,25180,"Hagerstown-Martinsburg, MD-WV",6393,1322,0.046
West Virginia,25180,"Hagerstown-Martinsburg, MD-WV",6393,1322,0.046
Idaho,25200,"Hailey, ID",228,237,0.014
Louisiana,25220,"Hammond, LA",1090,635,0.018
California,25260,"Hanford-Corcoran, CA",869,460,0.017
Missouri,25300,"Hannibal, MO",227,233,0.013
Pennsylvania,25420,"Harrisburg-Carlisle, PA",7219,1335,0.024
Arkansas,25460,"Harrison, AR",358,244,0.018
Virginia,25500,"Harrisonburg, VA",608,366,0.009
Connecticut,25540,"Hartford-West Hartford-East Hartford, CT",6490,1361,0.011
Nebraska,25580,"Hastings, NE",119,95,0.006
Mississippi,25620,"Hattiesburg, MS",1480,470,0.021
Kansas,25700,"Hays, KS",64,89,0.004
Utah,25720,"Heber, UT",528,257,0.013
Montana,25740,"Helena, MT",1891,637,0.043
NA,25770,"Hemlock Farms, PA",516,347,0.02
NA,25775,"Henderson, KY",129,98,0.005
North Carolina,25780,"Henderson, NC",388,309,0.022
Oregon,25840,"Hermiston-Pendleton, OR",857,460,0.022
NA,25850,"Hermitage, PA",813,438,0.017
North Carolina,25860,"Hickory-Lenoir-Morganton, NC",2064,845,0.012
Michigan,25880,"Hillsdale, MI",158,96,0.008
Hawaii,25900,"Hilo-Kailua, HI",1218,517,0.015
South Carolina,25940,"Hilton Head Island-Bluffton-Port Royal, SC",1968,851,0.021
Georgia,25980,"Hinesville, GA",1669,608,0.055
New Mexico,26020,"Hobbs, NM",484,350,0.015
Michigan,26090,"Holland, MI",569,359,0.01
Florida,26140,"Homosassa Springs, FL",597,348,0.011
Oregon,26220,"Hood River, OR",32,51,0.003
Arkansas,26300,"Hot Springs, AR",486,355,0.012
Michigan,26340,"Houghton, MI",163,166,0.009
Louisiana,26380,"Houma-Bayou Cane-Thibodaux, LA",853,473,0.01
Texas,26420,"Houston-Pasadena-The Woodlands, TX",41345,3709,0.012
New York,26460,"Hudson, NY",375,364,0.014
Pennsylvania,26500,"Huntingdon, PA",297,207,0.018
Indiana,26540,"Huntington, IN",132,117,0.007
Kentucky,26580,"Huntington-Ashland, WV-KY-OH",3788,880,0.025
Ohio,26580,"Huntington-Ashland, WV-KY-OH",3788,880,0.025
West Virginia,26580,"Huntington-Ashland, WV-KY-OH",3788,880,0.025
Alabama,26620,"Huntsville, AL",17046,1999,0.067
Texas,26660,"Huntsville, TX",425,440,0.014
South Dakota,26700,"Huron, SD",261,151,0.027
Kansas,26740,"Hutchinson, KS",69,68,0.002
Minnesota,26780,"Hutchinson, MN",123,112,0.007
Idaho,26820,"Idaho Falls, ID",3568,871,0.047
Pennsylvania,26860,"Indiana, PA",272,198,0.008
Indiana,26900,"Indianapolis-Carmel-Greenwood, IN",19936,2404,0.019
Iowa,26980,"Iowa City, IA",1273,463,0.013
Michigan,27020,"Iron Mountain, MI-WI",724,288,0.054
Wisconsin,27020,"Iron Mountain, MI-WI",724,288,0.054
New York,27060,"Ithaca, NY",350,305,0.007
Michigan,27100,"Jackson, MI",492,207,0.007
Mississippi,27140,"Jackson, MS",4959,1103,0.018
Tennessee,27180,"Jackson, TN",919,445,0.012
Idaho,27220,"Jackson, WY-ID",543,492,0.028
Wyoming,27220,"Jackson, WY-ID",543,492,0.028
Florida,27260,"Jacksonville, FL",22789,3720,0.029
Illinois,27300,"Jacksonville, IL",123,119,0.008
North Carolina,27340,"Jacksonville, NC",5980,1397,0.083
Texas,27380,"Jacksonville, TX",129,145,0.006
North Dakota,27420,"Jamestown, ND",193,178,0.019
New York,27460,"Jamestown-Dunkirk, NY",473,244,0.009
Wisconsin,27500,"Janesville-Beloit, WI",684,335,0.009
Indiana,27540,"Jasper, IN",260,271,0.012
Georgia,27600,"Jefferson, GA",475,370,0.011
Missouri,27620,"Jefferson City, MO",1091,475,0.016
Georgia,27700,"Jesup, GA",194,151,0.016
Tennessee,27740,"Johnson City, TN",2496,748,0.027
Pennsylvania,27780,"Johnstown, PA",1130,405,0.02
Arkansas,27860,"Jonesboro, AR",582,315,0.01
Missouri,27900,"Joplin, MO-KS",857,345,0.009
Alaska,27940,"Juneau, AK",444,267,0.026
Hawaii,27980,"Kahului-Wailuku, HI",945,410,0.012
Michigan,28020,"Kalamazoo-Portage, MI",1193,486,0.009
Montana,28060,"Kalispell, MT",1417,519,0.025
Illinois,28100,"Kankakee, IL",328,259,0.007
Kansas,28140,"Kansas City, MO-KS",27162,2632,0.024
Missouri,28140,"Kansas City, MO-KS",27162,2632,0.024
Hawaii,28180,"Kapaa, HI",624,365,0.017
Nebraska,28260,"Kearney, NE",462,258,0.015
New Hampshire,28300,"Keene, NH",396,313,0.01
Indiana,28340,"Kendallville, IN",305,223,0.014
Missouri,28380,"Kennett, MO",148,132,0.014
Washington,28420,"Kennewick-Richland, WA",3821,947,0.028
NA,28450,"Kenosha, WI",2065,877,0.024
Texas,28500,"Kerrville, TX",101,106,0.004
Florida,28580,"Key West-Key Largo, FL",808,466,0.021
North Carolina,28620,"Kill Devil Hills, NC",377,270,0.021
Texas,28660,"Killeen-Temple, TX",10571,1757,0.054
NA,28680,"Kingsland, GA",1685,515,0.08
Tennessee,28700,"Kingsport-Bristol, TN-VA",1468,575,0.011
Virginia,28700,"Kingsport-Bristol, TN-VA",1468,575,0.011
New York,28740,"Kingston, NY",670,335,0.008
Texas,28780,"Kingsville, TX",554,414,0.038
North Carolina,28820,"Kinston, NC",440,364,0.021
Missouri,28860,"Kirksville, MO",317,220,0.025
NA,28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",5532,1101,0.017
Oregon,28900,"Klamath Falls, OR",932,460,0.037
Tennessee,28940,"Knoxville, TN",10750,1537,0.024
Indiana,29020,"Kokomo, IN",370,292,0.01
New Hampshire,29060,"Laconia, NH",641,457,0.02
Minnesota,29100,"La Crosse-Onalaska, WI-MN",1362,479,0.016
Wisconsin,29100,"La Crosse-Onalaska, WI-MN",1362,479,0.016
Louisiana,29180,"Lafayette, LA",2000,668,0.011
Indiana,29200,"Lafayette-West Lafayette, IN",988,379,0.009
Oregon,29260,"La Grande, OR",79,104,0.007
Alabama,29300,"LaGrange, GA-AL",562,393,0.013
Georgia,29300,"LaGrange, GA-AL",562,393,0.013
Louisiana,29340,"Lake Charles, LA",680,533,0.007
Florida,29380,"Lake City, FL",1247,663,0.043
Arizona,29420,"Lake Havasu City-Kingman, AZ",1532,631,0.021
Florida,29460,"Lakeland-Winter Haven, FL",3094,984,0.009
NA,29470,"Lake of the Woods, VA",682,348,0.041
Pennsylvania,29540,"Lancaster, PA",2488,788,0.009
Michigan,29620,"Lansing-East Lansing, MI",2402,545,0.01
Wyoming,29660,"Laramie, WY",319,276,0.015
Texas,29700,"Laredo, TX",2373,738,0.021
NA,29720,"Lares, PR",58,94,0.006
New Mexico,29740,"Las Cruces, NM",4697,1127,0.049
New Mexico,29780,"Las Vegas, NM",337,247,0.025
Nevada,29820,"Las Vegas-Henderson-North Las Vegas, NV",19605,1966,0.018
Mississippi,29860,"Laurel, MS",209,217,0.006
North Carolina,29900,"Laurinburg, NC",119,105,0.01
Kansas,29940,"Lawrence, KS",856,469,0.014
Tennessee,29980,"Lawrenceburg, TN",347,232,0.017
Oklahoma,30020,"Lawton, OK",3727,526,0.085
Missouri,30060,"Lebanon, MO",632,469,0.04
Pennsylvania,30140,"Lebanon, PA",1396,608,0.02
NA,30150,"Lebanon-Claremont, NH-VT",1806,555,0.016
NA,30180,"Le Mars, IA",357,261,0.028
Pennsylvania,30260,"Lewisburg, PA",335,299,0.02
Tennessee,30280,"Lewisburg, TN",124,153,0.007
Idaho,30300,"Lewiston, ID-WA",340,187,0.012
Washington,30300,"Lewiston, ID-WA",340,187,0.012
Maine,30340,"Lewiston-Auburn, ME",255,174,0.005
Pennsylvania,30380,"Lewistown, PA",112,93,0.006
Nebraska,30420,"Lexington, NE",189,184,0.016
Kentucky,30460,"Lexington-Fayette, KY",4451,1021,0.017
NA,30500,"Lexington Park, MD",13142,1779,0.126
Kansas,30580,"Liberal, KS",52,88,0.005
Ohio,30620,"Lima, OH",290,178,0.006
Illinois,30660,"Lincoln, IL",73,49,0.006
Nebraska,30700,"Lincoln, NE",3054,663,0.017
Arkansas,30780,"Little Rock-North Little Rock-Conway, AR",7524,1327,0.022
Pennsylvania,30820,"Lock Haven, PA",198,104,0.012
Idaho,30860,"Logan, UT-ID",1162,424,0.015
Utah,30860,"Logan, UT-ID",1162,424,0.015
Indiana,30900,"Logansport, IN",64,78,0.004
Texas,30980,"Longview, TX",1394,780,0.011
Washington,31020,"Longview-Kelso, WA",508,372,0.011
California,31080,"Los Angeles-Long Beach-Anaheim, CA",68746,3848,0.011
Indiana,31140,"Louisville/Jefferson County, KY-IN",8876,1423,0.014
Kentucky,31140,"Louisville/Jefferson County, KY-IN",8876,1423,0.014
Texas,31180,"Lubbock, TX",2105,588,0.012
Michigan,31220,"Ludington, MI",32,40,0.003
Texas,31260,"Lufkin, TX",181,193,0.005
North Carolina,31300,"Lumberton, NC",686,290,0.017
Virginia,31340,"Lynchburg, VA",1661,577,0.014
Illinois,31380,"Macomb, IL",34,47,0.003
Georgia,31420,"Macon-Bibb County, GA",3079,871,0.032
Indiana,31500,"Madison, IN",0,143,0
Wisconsin,31540,"Madison, WI",3779,889,0.01
Kentucky,31580,"Madisonville, KY",147,132,0.008
Arkansas,31620,"Magnolia, AR",103,145,0.011
Arkansas,31680,"Malvern, AR",100,107,0.008
New Hampshire,31700,"Manchester-Nashua, NH",3446,1040,0.015
Kansas,31740,"Manhattan, KS",2909,804,0.052
Wisconsin,31820,"Manitowoc, WI",289,191,0.007
Minnesota,31860,"Mankato, MN",225,137,0.004
Ohio,31900,"Mansfield, OH",425,263,0.008
Ohio,31930,"Marietta, OH",662,288,0.026
Michigan,31940,"Marinette, WI-MI",348,154,0.012
Wisconsin,31940,"Marinette, WI-MI",348,154,0.012
Indiana,31980,"Marion, IN",1314,629,0.048
North Carolina,32000,"Marion, NC",549,328,0.031
Ohio,32020,"Marion, OH",239,241,0.009
NA,32060,"Marion-Herrin, IL",857,416,0.03
Michigan,32100,"Marquette, MI",416,204,0.014
Minnesota,32140,"Marshall, MN",118,100,0.01
Missouri,32180,"Marshall, MO",149,134,0.014
Iowa,32260,"Marshalltown, IA",382,206,0.02
Tennessee,32280,"Martin, TN",82,91,0.005
Virginia,32300,"Martinsville, VA",250,185,0.01
Missouri,32340,"Maryville, MO",202,143,0.021
Iowa,32380,"Mason City, IA",56,59,0.002
NA,32390,"Massena-Ogdensburg, NY",323,160,0.007
Puerto Rico,32420,"Mayagüez, PR",388,239,0.006
Kentucky,32460,"Mayfield, KY",242,215,0.016
Oklahoma,32540,"McAlester, OK",1235,281,0.076
Texas,32580,"McAllen-Edinburg-Mission, TX",7250,1246,0.02
Mississippi,32620,"McComb, MS",543,408,0.029
Tennessee,32660,"McMinnville, TN",566,383,0.031
Kansas,32700,"McPherson, KS",239,246,0.015
Pennsylvania,32740,"Meadville, PA",209,123,0.006
Oregon,32780,"Medford, OR",1270,550,0.013
Arkansas,32820,"Memphis, TN-MS-AR",14834,2407,0.024
Mississippi,32820,"Memphis, TN-MS-AR",14834,2407,0.024
Tennessee,32820,"Memphis, TN-MS-AR",14834,2407,0.024
Wisconsin,32860,"Menomonie, WI",192,126,0.008
California,32900,"Merced, CA",872,447,0.008
Mississippi,32940,"Meridian, MS",1471,660,0.043
Missouri,33020,"Mexico, MO",148,181,0.017
Oklahoma,33060,"Miami, OK",591,153,0.051
Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",34495,3398,0.011
Indiana,33140,"Michigan City-La Porte, IN",67,71,0.001
Kentucky,33180,"Middlesborough, KY",104,123,0.013
Michigan,33220,"Midland, MI",327,186,0.009
Texas,33260,"Midland, TX",908,587,0.01
Georgia,33300,"Milledgeville, GA",226,169,0.013
Wisconsin,33340,"Milwaukee-Waukesha, WI",7073,1091,0.009
Louisiana,33380,"Minden, LA",153,143,0.011
Texas,33420,"Mineral Wells, TX",65,82,0.005
Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",20152,2321,0.01
Wisconsin,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",20152,2321,0.01
North Dakota,33500,"Minot, ND",1262,659,0.038
Montana,33540,"Missoula, MT",1168,414,0.017
South Dakota,33580,"Mitchell, SD",168,104,0.014
Missouri,33620,"Moberly, MO",106,117,0.009
Alabama,33660,"Mobile, AL",3273,794,0.018
California,33700,"Modesto, CA",2365,867,0.01
Louisiana,33740,"Monroe, LA",1272,665,0.014
Michigan,33780,"Monroe, MI",556,240,0.008
Alabama,33860,"Montgomery, AL",6128,1392,0.038
NA,33900,"Monticello, IN",8,14,0.001
NA,33910,"Monticello, NY",631,423,0.018
Colorado,33940,"Montrose, CO",340,324,0.018
North Carolina,33980,"Morehead City, NC",1836,534,0.057
Louisiana,34020,"Morgan City, LA",154,122,0.008
West Virginia,34060,"Morgantown, WV",2246,707,0.033
Tennessee,34100,"Morristown, TN",953,497,0.017
Idaho,34140,"Moscow, ID",115,152,0.006
Washington,34180,"Moses Lake, WA",1006,566,0.023
Georgia,34220,"Moultrie, GA",75,86,0.004
Arkansas,34260,"Mountain Home, AR",508,306,0.033
Idaho,34300,"Mountain Home, ID",709,336,0.062
North Carolina,34340,"Mount Airy, NC",93,107,0.003
Michigan,34380,"Mount Pleasant, MI",757,506,0.025
Texas,34420,"Mount Pleasant, TX",368,311,0.016
Kentucky,34460,"Mount Sterling, KY",495,623,0.022
Illinois,34500,"Mount Vernon, IL",124,95,0.008
Ohio,34540,"Mount Vernon, OH",195,166,0.007
Washington,34580,"Mount Vernon-Anacortes, WA",947,352,0.016
Indiana,34620,"Muncie, IN",908,814,0.017
Kentucky,34660,"Murray, KY",73,86,0.004
NA,34680,"Murrells Inlet, SC",176,250,0.007
Iowa,34700,"Muscatine, IA",281,221,0.014
Michigan,34740,"Muskegon-Norton Shores, MI",390,298,0.005
Oklahoma,34780,"Muskogee, OK",1870,540,0.076
North Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",1218,572,0.007
South Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",1218,572,0.007
Texas,34860,"Nacogdoches, TX",64,94,0.002
California,34900,"Napa, CA",745,362,0.011
Florida,34940,"Naples-Marco Island, FL",897,499,0.005
Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",16123,2533,0.015
Louisiana,35020,"Natchez, MS-LA",237,182,0.013
Mississippi,35020,"Natchez, MS-LA",237,182,0.013
Louisiana,35060,"Natchitoches, LA",274,165,0.019
North Carolina,35100,"New Bern, NC",2372,700,0.051
South Carolina,35140,"Newberry, SC",105,141,0.007
Indiana,35220,"New Castle, IN",287,227,0.014
Connecticut,35300,"New Haven, CT",3451,1169,0.012
NA,35340,"New Iberia, LA",152,160,0.006
Louisiana,35380,"New Orleans-Metairie, LA",10198,1370,0.023
Ohio,35420,"New Philadelphia-Dover, OH",241,171,0.006
Oregon,35440,"Newport, OR",567,296,0.03
Tennessee,35460,"Newport, TN",174,200,0.012
Minnesota,35580,"New Ulm, MN",50,50,0.004
New Jersey,35620,"New York-Newark-Jersey City, NY-NJ",115431,6353,0.012
New York,35620,"New York-Newark-Jersey City, NY-NJ",115431,6353,0.012
Pennsylvania,35620,"New York-Newark-Jersey City, NY-NJ",115431,6353,0.012
Michigan,35660,"Niles, MI",284,156,0.004
Arizona,35700,"Nogales, AZ",635,370,0.035
Nebraska,35740,"Norfolk, NE",232,134,0.009
Nebraska,35820,"North Platte, NE",266,283,0.016
Florida,35840,"North Port-Bradenton-Sarasota, FL",2975,893,0.008
North Carolina,35900,"North Wilkesboro, NC",25,49,0.001
Ohio,35940,"Norwalk, OH",490,261,0.018
Connecticut,35980,"Norwich-New London-Willimantic, CT",4226,950,0.032
Washington,36020,"Oak Harbor, WA",958,458,0.031
Florida,36100,"Ocala, FL",1235,517,0.008
NA,36180,"Ocean Pines, MD",427,191,0.017
Texas,36220,"Odessa, TX",287,258,0.004
Utah,36260,"Ogden, UT",17449,2071,0.054
Pennsylvania,36340,"Oil City, PA",566,272,0.028
Florida,36380,"Okeechobee, FL",63,128,0.004
Oklahoma,36420,"Oklahoma City, OK",26419,2386,0.039
New York,36460,"Olean, NY",393,161,0.013
Washington,36500,"Olympia-Lacey-Tumwater, WA",3498,924,0.026
